"""@SomaAhmd1880 ????? ???? ???? ????? ???? ?? ?"	??	????	"??"""
"""@aljawharapo ??? ????? ???? ???? ?? ?????????"	?	?????	"??????"""
"""??? ???? ?????? ???? ???? ?????? .?"""			
"""@f_tt_s ??? ????????? ?????? … https://t.co/5"	C1	AKpUr	"F8"""
"""""""??? ?????? ???? ????? ???? ????? ??? ??????"	?	?????	"??? ???? ???? ??????."""""
			
"#????_??????"""			
"""@HNouraali ???? ????"""			
"""@f_tt_s ?? ???? ???????"""			
"""????? ????? ?????????"			
???? ?? ??? ?????? ??????			
————————————			
????? ?? ?????????			
???? ???? ???? ?? ?? ???? ?????			
"#??????_????"""			
"""@f_tt_s ????? ????? ????? ???? ????????"""			
"""@nourahalkaltham 25"""			
"""@omali_ali_ https://t.co/XhfceujKW4"""			
"""@f_tt_s ????????"""			
"""@Sho_______00 ???? ??? ???? ?? ??? ??? ?? ???"	…		
"??? ???? ??????…"""			
"""????? ???? ????? ….???? ?? ???? ????"			
"? ?????? ?? ???? ?????? ?????? """"???"""""			
"??? ???????? ?????? ..??? ???????? ?????.."""			
"""@w_alshmre7 ??? ????? ????? …"			
"??? ????? ??? ????? ??????"""			
"""@faisal_ggg https://t.co/szBr7kCqOT"""			
"""?? ???? ???????? ????? ????? ??? ????"			
?????? ?????? ???????????????? https://t.co/3t	Kc	HrBxj	"6"""
"""@nontk88 @HNouraali ??????????"""			
"""@3GB_4 ??? ?? ????? ?? ????? ???? ?????"			
"???? ????? ????? ???? ????? …"""			
"""@nontk88 ?? ??????? ??????…."""			
"""@jazz_m22 ????????"""			
"""@GAZALF16 ???? ????? ???????? ????"""			
"""@nontk88 ???? ????? ??????????"""			
"""@differntwoman ??????? !!!!"""			
"""@Clara9990soma80 ???? ???? ?? ??????…"			
"????? ?? ???? ?? ?? ????? ??? ????…"""			
"""???? ?????? ???? ???? ???? ????? ?"""			
"""""""????? ???? ???? ????? ??? ???????? ???? ???"	?	?????	"?? ????? ???? ?????? ??????????."""""""
"""@abu_soud_G @GAZALF16 ????"""			
"""@GAZALF16 ??? ?? ???? ?????????"			
"??? ???? ??? ???? ??????"""			
"""@GAZALF16 https://t.co/K0974TQrIC"""			
"""@abu_soud_G @GAZALF16 ??????"""			
"""@aljawharapo ?? ???? ?????????"""			
"""??????? ??????  ??????? ??????"			
"???? …..?? ????? ????? ?????? ??? ???? !!"""			
"""@barrrag @AlNassrFC @musalli9 ??? ???? ??????"	?	????	????? ????..
"?????? ?? ???? ???? ????? ?????? ??????.!!"""			
"""@barrrag @AlNassrFC @musalli9 ??? ?? ???? ???"	?	??? ?	?? ????
"?? ??? ?????? !!!!"""			
"""@GAZALF16 @abu_soud_G ???? https://t.co/XtLE2"	uX	"sV6"""	
"""????? ???? ???? ????? ??? ???????"			
????? ?????? ?? ?????? ????????			
..			
???? ????? ????? ???? ??? ?????			
"?????? ?? ??? ????? ?? ??????"""			
"""#????_???_?????_???2021 https://t.co/4Cyzxtfg"	dz	""""	
"""???? ????????? ????? ?????? ??????????…"""			
https://t.co/P8ooiE75K8			
"""@sas_1551 ????????"""			
"""@nontk88 ??? ???????"""			
"""@GMRF12 ??? ???????? ??? ?? ???????"			
??? ???? ???? ????? ???? https://t.co/ib4yVHGJ	a6	""""	
"""@abu_soud_G @GAZALF16 ??????????"""			
"""@wrd_255 ?????? ??? ???????"""			
"""@aljawharapo ????"""			
"""@aljawharapo ????"""			
"""@aljawharapo ????"""			
"""@GAZALF16 @abu_soud_G @wrd_255 ??????"""			
"""@NewSanabHail ??????????"""			
"""@f_tt_s ??? ??? ?????? ????"			
"??? ??????? ????????? https://t.co/r1cFtW9cO5"""			
"""@H_A_H0 ????? ???? ?????? ??"""			
"""@banotah1111 ????? ???? ??"""			
"""??????? ??? ?????? ????? ??? ?????? ?????????"	?	??? ?	"??? ???? ????? ????? ???? ??? ??????? ??? ??????? https://t.co/8wWxir93LP"""
"""@nontk88 ????? ???? ??"""			
"""@55Jore ??"""			
"""????? ???? ?????? ????? ????? ????…"""			
"""@HNouraali ??? ?? ??????"""			
https://t.co/ovPYucC5H0			
"""@il688 ????? ??? ?????? ??"""			
"""@barrrag @ittihad ???? ????? ???? ??????"			
???? ?? ?????? ???? ???			
"??? ???? ?? ????? ?????? ????????????"""			
"""@3GB_4 ????? ???? ?? ???? ???? ????"""			
"""????? ?????? ? ????? ??????? ??? ???????.."			
"??? ???? ?????? ???????? ????…"""			
